perk_name_gkbrkn_extra_projectile,"Extra Projectile",,,,,,,,,,,
perk_desc_gkbrkn_extra_projectile,"You fire an additional projectile with each spell cast, but cast spells less quickly.",,,,,,,,,,,
perk_name_gkbrkn_fragile_ego,"Fragile Ego",,,,,,,,,,,
perk_desc_gkbrkn_fragile_ego,"Receive 75% less damage, but damage is permanent.",,,,,,,,,,,
perk_name_gkbrkn_golden_blood,"Golden Blood",,,,,,,,,,,
perk_desc_gkbrkn_golden_blood,"You bleed gold.",,,,,,,,,,,
perk_name_gkbrkn_healthier_heart,"Healthier Heart",,,,,,,,,,,
perk_desc_gkbrkn_healthier_heart,"You heal for the amount gained when gaining maximum health.",,,,,,,,,,,
perk_name_gkbrkn_invincibility_frames,"Invincibility Frames",,,,,,,,,,,
perk_desc_gkbrkn_invincibility_frames,"You become immune to enemy damage for a short time after taking enemy damage.",,,,,,,,,,,
perk_name_gkbrkn_knockback_immunity,"Knockback Immunity",,,,,,,,,,,
perk_desc_gkbrkn_knockback_immunity,"You are no longer affected by knockback or stunlock.",,,,,,,,,,,
perk_name_gkbrkn_living_wand,"Living Wand",,,,,,,,,,,
perk_desc_gkbrkn_living_wand,"Your wand has gained sentience.",,,,,,,,,,,
perk_name_gkbrkn_lost_treasure,"Lost Treasure",,,,,,,,,,,
perk_desc_gkbrkn_lost_treasure,"The gift of that which was forgotten.",,,,,,,,,,,
perk_name_gkbrkn_magic_light,"Magic Light",,,,,,,,,,,
perk_desc_gkbrkn_magic_light,"Control a magic light that cuts through darkness.",,,,,,,,,,,
perk_name_gkbrkn_mana_efficiency,"Mana Efficiency",,,,,,,,,,,
perk_desc_gkbrkn_mana_efficiency,"Spells drain slightly less mana.",,,,,,,,,,,
perk_name_gkbrkn_mana_recovery,"Mana Recovery",,,,,,,,,,,
perk_desc_gkbrkn_mana_recovery,"Your wands recover mana more quickly.",,,,,,,,,,,
perk_name_gkbrkn_material_compression,"Material Compression",,,,,,,,,,,
perk_desc_gkbrkn_material_compression,"Your flasks can now hold twice as much.",,,,,,,,,,,
perk_name_gkbrkn_multicast,"Multicast",,,,,,,,,,,
perk_desc_gkbrkn_multicast,"You cast 2 additional spells per cast.",,,,,,,,,,,
perk_name_gkbrkn_megacast,"Megacast",,,,,,,,,,,
perk_desc_gkbrkn_megacast,"You cast all of your wand's spells at once.",,,,,,,,,,,
perk_name_gkbrkn_passive_recharge,"Passive Recharge",,,,,,,,,,,
perk_desc_gkbrkn_passive_recharge,"Your wands recharge even when holstered.",,,,,,,,,,,
perk_name_gkbrkn_protagonist,"Protagonist",,,,,,,,,,,
perk_desc_gkbrkn_protagonist,"Your damage increases the closer you are to death.",,,,,,,,,,,
perk_name_gkbrkn_rapid_fire,"Rapid Fire",,,,,,,,,,,
perk_desc_gkbrkn_rapid_fire,"Cast spells much more rapidly, but less accurately.",,,,,,,,,,,
perk_name_gkbrkn_resilience,"Resilience",,,,,,,,,,,
perk_desc_gkbrkn_resilience,"You are more resistant to damage from status ailments.",,,,,,,,,,,
perk_name_gkbrkn_short_temper,"Short Temper",,,,,,,,,,,
perk_desc_gkbrkn_short_temper,"Taking damage makes you mad.",,,,,,,,,,,
perk_name_gkbrkn_spell_efficiency,"Spell Efficiency",,,,,,,,,,,
perk_desc_gkbrkn_spell_efficiency,"Some spell casts are free.",,,,,,,,,,,
perk_name_gkbrkn_swapper,"Swapper",,,,,,,,,,,
perk_desc_gkbrkn_swapper,"Confuse your enemies by swapping places with your attacker.",,,,,,,,,,,
perk_name_gkbrkn_thrifty_shopper,"Thrifty Shopper",,,,,,,,,,,
perk_desc_gkbrkn_thrifty_shopper,"From now on Holy Mountain shops will carry two additional items.",,,,,,,,,,,
perk_name_gkbrkn_queue_casting,"Queue Casting",,,,,,,,,,,
perk_desc_gkbrkn_queue_casting,"Each of your spells triggers the next when it expires.",,,,,,,,,,,
perk_name_gkbrkn_disenchant_spell,"Demote Spell",,,,,,,,,,,
perk_desc_gkbrkn_disenchant_spell,"A random always cast spell on your wand has been demoted.",,,,,,,,,,,
perk_name_gkbrkn_blood_magic,"Blood Magic",,,,,,,,,,,
perk_desc_gkbrkn_blood_magic,"Your life force is used in place of mana, but you take 5x damage.",,,,,,,,,,,
perk_name_gkbrkn_mana_mastery,"Mana Manipulation",,,,,,,,,,,
perk_desc_gkbrkn_mana_mastery,"From now on wands you find will have their mana and mana recharge stats reallocated and slightly improved.",,,,,,,,,,,
perk_name_gkbrkn_wandsmith,"Wandsmith",,,,,,,,,,,
perk_desc_gkbrkn_wandsmith,"From now on wands you find will have slightly better stats.",,,,,,,,,,,
perk_name_gkbrkn_hyper_casting,"Hyper Casting",,,,,,,,,,,
perk_desc_gkbrkn_hyper_casting,"Your projectiles move at hyper speed.",,,,,,,,,,,
perk_name_gkbrkn_lead_boots,"Lead Boots",,,,,,,,,,,
perk_desc_gkbrkn_lead_boots,"You experience no recoil as long as you are grounded.",,,,,,,,,,,
perk_name_gkbrkn_diplomatic_immunity,"Diplomatic Immunity",,,,,,,,,,,
perk_desc_gkbrkn_diplomatic_immunity,"You can no longer anger the gods.",,,,,,,,,,,
perk_name_gkbrkn_treasure_radar,"Treasure Radar",,,,,,,,,,,
perk_desc_gkbrkn_treasure_radar,"Detects nearby treasures.",,,,,,,,,,,
perk_name_gkbrkn_merge_wands,"Wand Fusion",,,,,,,,,,,
perk_desc_gkbrkn_merge_wands,"Your wands have fused together.",,,,,,,,,,,
perk_name_gkbrkn_upgrade_wand,"Upgrade Wand",,,,,,,,,,,
perk_desc_gkbrkn_upgrade_wand,"Your wand has been upgraded.",,,,,,,,,,,
perk_name_gkbrkn_recursion,"Recursion",,,,,,,,,,,
perk_desc_gkbrkn_recursion,"The next stackable perk you take will be taken three times, but your max health is reduced.",,,,,,,,,,,
perk_name_null,"Unnamed Perk",,,,,,,,,,,
perk_desc_null,"This perk is missing its localization data!",,,,,,,,,,,
action_name_gkbrkn_test_shot,"Test Shot",,,,,,,,,,,
action_desc_gkbrkn_test_shot,"For fixing Fracture",,,,,,,,,,,
action_name_gkbrkn_arcane_buckshot,"Arcane Buckshot",,,,,,,,,,,
action_desc_gkbrkn_arcane_buckshot,"A spray of arcane pellets",,,,,,,,,,,
action_name_gkbrkn_arcane_shot,"Arcane Shot",,,,,,,,,,,
action_desc_gkbrkn_arcane_shot,"A high powered shot of focused arcane energy",,,,,,,,,,,
action_name_gkbrkn_damage_bounce,"Damage Plus - Bounce",,,,,,,,,,,
action_desc_gkbrkn_damage_bounce,"Increases spell damage with each bounce",,,,,,,,,,,
action_name_gkbrkn_break_cast,"Break Cast",,,,,,,,,,,
action_desc_gkbrkn_break_cast,"Ignore all remaining spells",,,,,,,,,,,
action_name_gkbrkn_collision_detection,"Collision Detection",,,,,,,,,,,
action_desc_gkbrkn_collision_detection,"Cast a spell that attempts to avoid world collisions",,,,,,,,,,,
action_name_gkbrkn_copy_spell,"Imitation",,,,,,,,,,,
action_desc_gkbrkn_copy_spell,"Cast a copy of the next unlimited use spell (or cast the next spell if no valid spell exists)",,,,,,,,,,,
action_name_gkbrkn_double_cast,"Double Cast",,,,,,,,,,,
action_desc_gkbrkn_double_cast,"The next spell cast is doubled",,,,,,,,,,,
action_name_gkbrkn_triple_cast,"Triple Cast",,,,,,,,,,,
action_desc_gkbrkn_triple_cast,"The next spell cast is tripled",,,,,,,,,,,
action_name_gkbrkn_draw_deck,"Draw All",,,,,,,,,,,
action_desc_gkbrkn_draw_deck,"Simultaneously cast all remaining spells",,,,,,,,,,,
action_name_gkbrkn_extra_projectile,"Extra Projectile",,,,,,,,,,,
action_desc_gkbrkn_extra_projectile,"Cast a spell that gains an additional projectile",,,,,,,,,,,
action_name_gkbrkn_formation_stack,"Formation - Stack",,,,,,,,,,,
action_desc_gkbrkn_formation_stack,"Cast 3 spells stacked vertically",,,,,,,,,,,
action_name_gkbrkn_golden_blessing,"Golden Blessing",,,,,,,,,,,
action_desc_gkbrkn_golden_blessing,"Cast a spell that makes enemies it hits bleed gold",,,,,,,,,,,
action_name_gkbrkn_damage_lifetime,"Damage Plus - Lifetime",,,,,,,,,,,
action_desc_gkbrkn_damage_lifetime,"Increases the damage done by a spell over time",,,,,,,,,,,
action_name_gkbrkn_magic_light,"Magic Light",,,,,,,,,,,
action_desc_gkbrkn_magic_light,"Control a magic light that cuts through darkness",,,,,,,,,,,
action_name_gkbrkn_mana_efficiency,"Mana Efficiency",,,,,,,,,,,
action_desc_gkbrkn_mana_efficiency,"Cast the next spell for half mana",,,,,,,,,,,
action_name_gkbrkn_mana_recharge,"Mana Recharge",,,,,,,,,,,
action_desc_gkbrkn_mana_recharge,"Your wand recovers mana a little faster",,,,,,,,,,,
action_name_gkbrkn_micro_shield,"Micro Shield",,,,,,,,,,,
action_desc_gkbrkn_micro_shield,"Cast a spell that reflects projectiles",,,,,,,,,,,
action_name_gkbrkn_modification_field,"Circle of Divine Blessing",,,,,,,,,,,
action_desc_gkbrkn_modification_field,"A field of modification magic",,,,,,,,,,,
action_name_gkbrkn_ngon_shape,"Formation - N-gon",,,,,,,,,,,
action_desc_gkbrkn_ngon_shape,"Cast all remaining spells in a circular pattern",,,,,,,,,,,
action_name_gkbrkn_order_deck,"Order Deck",,,,,,,,,,,
action_desc_gkbrkn_order_deck,"Your wand casts spells in order",,,,,,,,,,,
action_name_gkbrkn_passive_recharge,"Passive Recharge",,,,,,,,,,,
action_desc_gkbrkn_passive_recharge,"Your wand recharges even while holstered",,,,,,,,,,,
action_name_gkbrkn_path_correction,"Path Correction",,,,,,,,,,,
action_desc_gkbrkn_path_correction,"Projectiles redirect towards nearby enemies",,,,,,,,,,,
action_name_gkbrkn_perfect_critical,"Damage Plus - Critical",,,,,,,,,,,
action_desc_gkbrkn_perfect_critical,"Increases spell critical damage",,,,,,,,,,,
action_name_gkbrkn_piercing_shot,"Piercing Shot",,,,,,,,,,,
action_desc_gkbrkn_piercing_shot,"Projectiles pierce entities, passing through them",,,,,,,,,,,
action_name_gkbrkn_perforating_shot,"Perforating Shot",,,,,,,,,,,
action_desc_gkbrkn_perforating_shot,"Projectiles perforates entities, passing through them",,,,,,,,,,,
action_name_gkbrkn_power_shot,"Power Shot",,,,,,,,,,,
action_desc_gkbrkn_power_shot,"Cast a spell with increased damage and material penetration",,,,,,,,,,,
action_name_gkbrkn_projectile_burst,"Projectile Burst",,,,,,,,,,,
action_desc_gkbrkn_projectile_burst,"Cast a spell that gains 4 additional projectiles with random muzzle velocity",,,,,,,,,,,
action_name_gkbrkn_projectile_gravity_well,"Projectile Gravity Well",,,,,,,,,,,
action_desc_gkbrkn_projectile_gravity_well,"Cast 3 spells of which the first attracts the others",,,,,,,,,,,
action_name_gkbrkn_projectile_orbit,"Projectile Orbit",,,,,,,,,,,
action_desc_gkbrkn_projectile_orbit,"Cast 5 spells of which the first has the others orbit around it",,,,,,,,,,,
action_name_gkbrkn_revelation,"Revelation",,,,,,,,,,,
action_desc_gkbrkn_revelation,"Cast a spell that reveals the area around enemies it hits",,,,,,,,,,,
action_name_gkbrkn_shimmering_treasure,"Shimmering Treasure",,,,,,,,,,,
action_desc_gkbrkn_shimmering_treasure,"Treasures catch your eye",,,,,,,,,,,
action_name_gkbrkn_shuffle_deck,"Shuffle Deck",,,,,,,,,,,
action_desc_gkbrkn_shuffle_deck,"Randomize the order of all remaining spells",,,,,,,,,,,
action_name_gkbrkn_spectral_shot,"Spectral Shot",,,,,,,,,,,
action_desc_gkbrkn_spectral_shot,"Cast a spell that passes through materials",,,,,,,,,,,
action_name_gkbrkn_spell_efficiency,"Spell Efficiency",,,,,,,,,,,
action_desc_gkbrkn_spell_efficiency,"Most spell casts are free",,,,,,,,,,,
action_name_gkbrkn_spell_merge,"Spell Merge",,,,,,,,,,,
action_desc_gkbrkn_spell_merge,"Cast 2 spells that are merged together",,,,,,,,,,,
action_name_gkbrkn_super_bounce,"Super Bounce",,,,,,,,,,,
action_desc_gkbrkn_super_bounce,"Cast a spell that bounces energetically",,,,,,,,,,,
action_name_gkbrkn_area_shot,"Area Damage",,,,,,,,,,,
action_desc_gkbrkn_area_shot,"Projectiles deal half their damage in a radius around them, but cost 2x more mana to cast",,,,,,,,,,,
action_name_gkbrkn_anchored_shot,"Anchored Shot",,,,,,,,,,,
action_desc_gkbrkn_anchored_shot,"Projectiles gravitate back towards where they were cast from",,,,,,,,,,,
action_name_gkbrkn_hyper_bounce,"Hyper Bounce",,,,,,,,,,,
action_desc_gkbrkn_hyper_bounce,"Cast a spell with unrivaled bouncing potential",,,,,,,,,,,
action_name_gkbrkn_time_split,"Haste",,,,,,,,,,,
action_desc_gkbrkn_time_split,"Increase mana cost by 3x to dramatically reduce current cast delay and recharge time",,,,,,,,,,,
action_name_gkbrkn_trigger_death,"Trigger - Death",,,,,,,,,,,
action_desc_gkbrkn_trigger_death,"Cast a spell that casts another spell when it expires",,,,,,,,,,,
action_name_gkbrkn_trigger_hit,"Trigger - Hit",,,,,,,,,,,
action_desc_gkbrkn_trigger_hit,"Cast a spell that casts another spell upon collision",,,,,,,,,,,
action_name_gkbrkn_trigger_timer,"Trigger - Timer",,,,,,,,,,,
action_desc_gkbrkn_trigger_timer,"Cast a spell that casts another spell after a timer runs out",,,,,,,,,,,
action_name_gkbrkn_barrier_trail,"Barrier Trail",,,,,,,,,,,
action_desc_gkbrkn_barrier_trail,"Projectiles gain a trail of barriers",,,,,,,,,,,
action_name_gkbrkn_glittering_trail,"Glittering Trail",,,,,,,,,,,
action_desc_gkbrkn_glittering_trail,"Projectiles gain a trail of explosions",,,,,,,,,,,
action_name_gkbrkn_chaotic_burst,"Chaotic Burst",,,,,,,,,,,
action_desc_gkbrkn_chaotic_burst,"Cast an uncontrolled burst of projectiles",,,,,,,,,,,
action_name_gkbrkn_zap,"Zap",,,,,,,,,,,
action_desc_gkbrkn_zap,"A short lived spark of electricity",,,,,,,,,,,
action_name_gkbrkn_stored_shot,"Stored Cast",,,,,,,,,,,
action_desc_gkbrkn_stored_shot,"Summon a magical phenomenon that casts a spell when you stop casting",,,,,,,,,,,
action_name_gkbrkn_carry_shot,"Magic Hand",,,,,,,,,,,
action_desc_gkbrkn_carry_shot,"The projectile is held in place a set distance from the tip of your wand",,,,,,,,,,,
action_name_gkbrkn_treasure_sense,"Treasure Sense",,,,,,,,,,,
action_desc_gkbrkn_treasure_sense,"You can feel the pull of treasures around you.",,,,,,,,,,,
action_name_gkbrkn_nugget_shot,"Nugget Shot",,,,,,,,,,,
action_desc_gkbrkn_nugget_shot,"Hurl some of your hard earned gold at the enemy. Requires 10 gold",,,,,,,,,,,
action_name_gkbrkn_protective_enchantment,"Protection",,,,,,,,,,,
action_desc_gkbrkn_protective_enchantment,"Cast a spell with a 3x higher mana cost that can not directly damage you",,,,,,,,,,,
action_name_gkbrkn_chain_cast,"Chain Cast",,,,,,,,,,,
action_desc_gkbrkn_chain_cast,"The projectile jumps from enemy to enemy",,,,,,,,,,,
action_name_gkbrkn_multi_death_trigger,"Queued Cast",,,,,,,,,,,
action_desc_gkbrkn_multi_death_trigger,"Cast 3 spells, each triggering the next when it expires",,,,,,,,,,,
action_name_gkbrkn_spell_duplicator,"Spell Duplicator",,,,,,,,,,,
action_desc_gkbrkn_spell_duplicator,"Summon a magical phenomenon that casts a spell in a random direction 5 times",,,,,,,,,,,
action_name_gkbrkn_feather_shot,"Feather Shot",,,,,,,,,,,
action_desc_gkbrkn_feather_shot,"The projectile has reduced terminal velocity and added lifetime",,,,,,,,,,,
action_name_gkbrkn_follow_shot,"Follow Shot",,,,,,,,,,,
action_desc_gkbrkn_follow_shot,"The projectile is influenced by your movement",,,,,,,,,,,
action_name_gkbrkn_sticky_shot,"Sticky Shot",,,,,,,,,,,
action_desc_gkbrkn_sticky_shot,"Cast a spell that sticks to surfaces",,,,,,,,,,,
action_name_gkbrkn_clinging_shot,"Lock",,,,,,,,,,,
action_desc_gkbrkn_clinging_shot,"Cast a spell that is greatly attracted towards an adjacent target, but quickly slows down with no targets nearby",,,,,,,,,,,
action_name_gkbrkn_duplicast,"Arcane Bouquet",,,,,,,,,,,
action_desc_gkbrkn_duplicast,"Spend 5x the mana to fire the projectile many times in a circular pattern",,,,,,,,,,,
action_name_gkbrkn_carpet_bomb,"Arcane Volley",,,,,,,,,,,
action_desc_gkbrkn_carpet_bomb,"Cast 2 spells the first of which drops multiples of the second over time",,,,,,,,,,,
action_name_gkbrkn_persistent_shot,"Persistent Shot",,,,,,,,,,,
action_desc_gkbrkn_persistent_shot,"Cast 2 spells that keep moving in the direction they were cast",,,,,,,,,,,
action_name_gkbrkn_ice_shot,"Ice Shot",,,,,,,,,,,
action_desc_gkbrkn_ice_shot,"A large chunk of magical ice or something",,,,,,,,,,,
action_name_gkbrkn_destructive_shot,"Destructive Shot",,,,,,,,,,,
action_desc_gkbrkn_destructive_shot,"Projectiles cause larger, more destructive explosions",,,,,,,,,,,
action_name_gkbrkn_bound_shot,"Bind",,,,,,,,,,,
action_desc_gkbrkn_bound_shot,"Cast a spell with an unlimited duration and destroy any existing bound spells",,,,,,,,,,,
action_name_gkbrkn_guided_shot,"Guided Shot",,,,,,,,,,,
action_desc_gkbrkn_guided_shot,"The projectile is influenced by your aim",,,,,,,,,,,
action_name_gkbrkn_time_compression,"Time Compression",,,,,,,,,,,
action_desc_gkbrkn_time_compression,"The projectile expires immediately",,,,,,,,,,,
action_name_gkbrkn_link_shot,"Link Shot",,,,,,,,,,,
action_desc_gkbrkn_link_shot,"Cast 2 spells the second of which will expire when the first expires",,,,,,,,,,,
action_name_gkbrkn_trailing_shot,"Trailing Shot",,,,,,,,,,,
action_desc_gkbrkn_trailing_shot,"Cast 4 spells, each one following the previous",,,,,,,,,,,
action_name_gkbrkn_zero_gravity,"Zero-gravity",,,,,,,,,,,
action_desc_gkbrkn_zero_gravity,"The projectile is unaffected by gravity",,,,,,,,,,,
action_name_gkbrkn_reduce_knockback,"Reduce Knockback",,,,,,,,,,,
action_desc_gkbrkn_reduce_knockback,"Decreases the knockback of the projectile",,,,,,,,,,,
action_name_gkbrkn_speed_down,"Speed Down",,,,,,,,,,,
action_desc_gkbrkn_speed_down,"Decreases the speed at which the projectile flies through the air",,,,,,,,,,,
action_name_gkbrkn_false_spell,"False Spell",,,,,,,,,,,
action_desc_gkbrkn_false_spell,"A spell that quickly dissipates",,,,,,,,,,,
action_name_gkbrkn_familiar_shot,"Familiar Shot",,,,,,,,,,,
action_desc_gkbrkn_familiar_shot,"Projectiles return to the caster if they're too far away",,,,,,,,,,,
action_name_gkbrkn_rapid_shot,"Rapid Shot",,,,,,,,,,,
action_desc_gkbrkn_rapid_shot,"Fire projectiles more quickly at the cost of accuracy and damage",,,,,,,,,,,
action_name_gkbrkn_seeker_shot,"Seeker Shot",,,,,,,,,,,
action_desc_gkbrkn_seeker_shot,"Projectiles rotate and accelerate towards the nearest target in front of them",,,,,,,,,,,
action_name_gkbrkn_paper_shot,"Paper Shot",,,,,,,,,,,
action_desc_gkbrkn_paper_shot,"Projectiles are affected by a very low terminal velocity",,,,,,,,,,,
action_name_gkbrkn_burst_fire,"Burst Fire",,,,,,,,,,,
action_desc_gkbrkn_burst_fire,"Shoot 3 projectiles in quick succession based on current cast delay",,,,,,,,,,,
action_name_gkbrkn_proximity_burst,"Volatile Magic",,,,,,,,,,,
action_desc_gkbrkn_proximity_burst,"Cast a spell that explodes and casts another spell towards a nearby enemy when it enters proximity",,,,,,,,,,,
action_name_gkbrkn_fracture,"Fracture",,,,,,,,,,,
action_desc_gkbrkn_fracture,"Cast a spell that splits into 3 weaker versions of itself when it expires",,,,,,,,,,,
action_name_gkbrkn_meta_cast,"Meta Cast",,,,,,,,,,,
action_desc_gkbrkn_meta_cast,"Cast the next spell for half mana, but it will not create projectiles",,,,,,,,,,,
action_name_gkbrkn_curious_shot,"Curious Path",,,,,,,,,,,
action_desc_gkbrkn_curious_shot,"The projectile flies with a curious flight path",,,,,,,,,,,
action_name_gkbrkn_focused_shot,"Empower",,,,,,,,,,,
action_desc_gkbrkn_focused_shot,"The next spell deals 5x more damage but costs 3x more mana",,,,,,,,,,,
action_name_gkbrkn_trigger_repeat,"Trigger - Repeat",,,,,,,,,,,
action_desc_gkbrkn_trigger_repeat,"Cast a spell that casts another spell repeatedly",,,,,,,,,,,
action_name_gkbrkn_trigger_take_damage,"Trigger - Take Damage",,,,,,,,,,,
action_desc_gkbrkn_trigger_take_damage,"Cast the next spell whenever you take damage",,,,,,,,,,,
tweak_name_gkbrkn_chainsaw,"Chainsaw Nerf",,,,,,,,,,,
tweak_desc_gkbrkn_chainsaw,"Mana cost up, cast delay reduction nerfed, not as OP in general",,,,,,,,,,,
tweak_name_gkbrkn_heavy_shot,"Heavy Shot Rework",,,,,,,,,,,
tweak_desc_gkbrkn_heavy_shot,"Rebalanced to add flat damage and critical change instead of all flat damage",,,,,,,,,,,
tweak_name_gkbrkn_damage,"Damage Plus Nerf",,,,,,,,,,,
tweak_desc_gkbrkn_damage,"More expensive to use",,,,,,,,,,,
tweak_name_gkbrkn_freeze,"Freeze Charge Rework",,,,,,,,,,,
tweak_desc_gkbrkn_freeze,"Removes the laggy particle effects (alters gameplay)",,,,,,,,,,,
tweak_name_gkbrkn_increase_mana,Disable Increase Mana,,,,,,,,,
tweak_desc_gkbrkn_increase_mana,"Removes it from the game",,,,,,,,,,,
tweak_name_gkbrkn_blindness,"Shorten Blindness",,,,,,,,,,,
tweak_desc_gkbrkn_blindness,"Shorten the blindness effect to 10 seconds",,,,,,,,,,,
tweak_name_gkbrkn_revenge_explosion,"Revenge Explosion Fix",,,,,,,,,,,
tweak_desc_gkbrkn_revenge_explosion,"Will no longer trigger on self or environmental damage",,,,,,,,,,,
tweak_name_gkbrkn_revenge_tentacle,"Revenge Tentacle Fix",,,,,,,,,,,
tweak_desc_gkbrkn_revenge_tentacle,"Will no longer trigger on self or environmental damage",,,,,,,,,,,
tweak_name_gkbrkn_glass_cannon,"Glass Cannon Rework",,,,,,,,,,,
tweak_desc_gkbrkn_glass_cannon,"3x damage dealt, 3x damage taken, no health reduction, no explosion radius changes",,,,,,,,,,,
tweak_name_gkbrkn_area_damage,"Area Damage Nerf",,,,,,,,,,,
tweak_desc_gkbrkn_area_damage,"Damage every 5 frames instead of every frame",,,,,,,,,,,
tweak_name_gkbrkn_chain_bolt,"Chain Bolt Fix",,,,,,,,,,,
tweak_desc_gkbrkn_chain_bolt,"Fixes targeting issues and script typos",,,,,,,,,,,
tweak_name_gkbrkn_stun_lock,"Reduce Stun Lock",,,,,,,,,,,
tweak_desc_gkbrkn_stun_lock,"Limits stun lock to 10 frames instead of until you hit the ground",,,,,,,,,,,
tweak_name_gkbrkn_projectile_repulsion,"Projectile Repulsion Rework",,,,,,,,,,,
tweak_desc_gkbrkn_projectile_repulsion,"No longer affects player projectiles",,,,,,,,,,,
tweak_name_gkbrkn_explosion_of_thunder,"Thunder Blast Fix",,,,,,,,,,,
tweak_desc_gkbrkn_explosion_of_thunder,"Allows Projectile Enchantment to negate the electrical damage",,,,,,,,,,,
tweak_name_gkbrkn_all_seeing_eye,"X-Ray Buff",,,,,,,,,,,
tweak_desc_gkbrkn_all_seeing_eye,"Allows the spell to uncover dark areas",,,,,,,,,,,
tweak_name_gkbrkn_spiral_shot,"Spiral Shot Rework",,,,,,,,,,,
tweak_desc_gkbrkn_spiral_shot,"Complete spell rewrite to greatly improve performance",,,,,,,,,,,
tweak_name_gkbrkn_teleport_cast,"Teleporting Cast Fix",,,,,,,,,,,
tweak_desc_gkbrkn_teleport_cast,"Fixes targeting issues",,,,,,,,,,,
tweak_name_gkbrkn_piercing_shot,"Piercing Shot Fix",,,,,,,,,,,
tweak_desc_gkbrkn_piercing_shot,"Modifier works on frame 1 instead of frame 2",,,,,,,,,,,
tweak_name_gkbrkn_clipping_shot,"Clipping Shot Fix",,,,,,,,,,,
tweak_desc_gkbrkn_clipping_shot,"Modifier works on frame 1 instead of frame 2",,,,,,,,,,,
tweak_name_gkbrkn_blood_amount,"Reduce Blood Amount",,,,,,,,,,,
tweak_desc_gkbrkn_blood_amount,"Reduces enemy blood multiplier each time they are shot",,,,,,,,,,,
tweak_name_gkbrkn_allow_negative_mana_always_cast,"Allow Negative Mana Always Cast",,,,,,,,,,,
tweak_desc_gkbrkn_allow_negative_mana_always_cast,"Allows actions that restore mana to work even if they are always cast",,,,,,,,,,,
tweak_name_gkbrkn_reduced_electrocution,"Reduced Electrocution",,,,,,,,,,,
tweak_desc_gkbrkn_reduced_electrocution,"Cuts electrocution time in half",,,,,,,,,,,
tweak_name_gkbrkn_trigger_block_expansion,"Trigger Block Expansion",,,,,,,,,,,
tweak_desc_gkbrkn_trigger_block_expansion,"Gives each projectile in a spell cast its own trigger logic (eg; triplicate bolt with trigger)",,,,,,,,,,,
item_name_gkbrkn_spell_bag,"Spell Bag",,,,,,,,,,,
item_desc_gkbrkn_spell_bag,"A bag in which to hold your spells",,,,,,,,,,,
item_info_gkbrkn_spell_bag,"Hold in hand and walk over spells to pick them up, hold in hand and click to pluck a random spell out",,,,,,,,,,,
item_name_gkbrkn_endless_flask,"Endless Flask",,,,,,,,,,,
item_desc_gkbrkn_endless_flask,"A flask that destroys its contents",,,,,,,,,,,
item_info_gkbrkn_endless_flask,"Insert liquid",,,,,,,,,,,
event_name_take_damage,"Take Damage",,,,,,,,,,,
event_name_circle_of_x,"Circle of X",,,,,,,,,,,
event_name_random_perk,"Random Perk",,,,,,,,,,,
event_name_blindness,"Blindness",,,,,,,,,,,
event_name_enemy_shields,"Enemy Shields",,,,,,,,,,,
event_name_event_horizon,"Event Horizon",,,,,,,,,,,
event_name_gift_spell,"Gift: Spell",,,,,,,,,,,
event_name_homing_black_hole,"Homing Black Hole",,,,,,,,,,,
event_name_rainy_day,"Rainy Day",,,,,,,,,,,
event_name_take_flight,"Take Flight",,,,,,,,,,,
loadout_message_format,"%s",,,,,,,,,,,
loadout_random_prefixes,"Cool,Silly,Funny,Awesome,Neat,Practiced,Veteran,Curious",,,,,,,,,,,
loadout_spellcaster_types,"Wizard,Warlock,Witch,Mage,Druid,Magician,Spellcaster,Spellslinger,Spellsmith,Spellmaster,Initiate,Enthusiast",,,,,,,,,,,
loadout_alchemist,"Alchemist",,,,,,,,,,,
loadout_blood,"Blood TYPE",,,,,,,,,,,
loadout_bomb,"Bomb TYPE",,,,,,,,,,,
loadout_bubble,"Bubble TYPE",,,,,,,,,,,
loadout_charge,"Charge TYPE",,,,,,,,,,,
loadout_combustion,"Combustion TYPE",,,,,,,,,,,
loadout_conjurer,"Conjuration TYPE",,,,,,,,,,,
loadout_convergent,"Convergent TYPE",,,,,,,,,,,
loadout_critical,"Critical TYPE",,,,,,,,,,,
loadout_debug,"Development TYPE",,,,,,,,,,,
loadout_default,"Default TYPE",,,,,,,,,,,
loadout_demolitionist,"Demolition TYPE",,,,,,,,,,,
loadout_duplicator,"Duplication TYPE",,,,,,,,,,,
loadout_eldritch,"Tentacle TYPE",,,,,,,,,,,
loadout_event_horizon,"Event Horizon",,,,,,,,,,,
loadout_frost,"Frost TYPE",,,,,,,,,,,
loadout_geomancer,"Geomancer TYPE",,,,,,,,,,,
loadout_glitter,"Glitter TYPE",,,,,,,,,,,
loadout_goo_mode,"Goo Mode",,,,,,,,,,,
loadout_gravity,"Gravity TYPE",,,,,,,,,,,
loadout_grease,"Grease TYPE",,,,,,,,,,,
loadout_heroic,"Heroic TYPE",,,,,,,,,,,
loadout_hydromancy,"Hydromancy TYPE",,,,,,,,,,,
loadout_kamikaze,"Kamikaze TYPE",,,,,,,,,,,
loadout_knockback,"Knockback TYPE",,,,,,,,,,,
loadout_legendary,"Legendary TYPE",,,,,,,,,,,
